 == file paths ==
data name = five
filename_read = ../dataset/five_genes/five_gene_reads.fa
filename_ref = ../dataset/five_genes/five_gene_reference.fa
filename_kmerTable = ../out/46867002/kmer/kmertable_five.bin
filename_kmerList = ../out/46867002/kmer/kmerlist_five.bin
foldername_BFV = ../out/46867002/bfv
foldername_ctxtread = ../out/46867002/bfv/ctxtread
foldername_ctxtout = ../out/46867002/bfv/ctxtout

 == default parameters ==
k = 10
thres = 1e-05
target = STEP3

 == conditional parameters ==
debug_n_gene = -1
gene_start = -1
gene_end = -1
batch_num = -1
batch_num_total = -1

 == flags ==
verbose = 0
json_format = 1
print_progress_bar = 1
operate_then_serialize = 0
=== Deserialize ===
The cryptocontext has been deserialized from ../out/46867002/bfv/context.txt
The secret key has been deserialized from ../out/46867002/bfv/key-private.txt
Deserialize duration = 20 ms

=== load kmerList ===
load kmerList duration = 8 ms

=== read reads and compute kmerTableRead ===
read file is .fa format


 Encode strings : [>                                                                     ]  (248/24857)   0% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=>                                                                    ]  (496/24857)   1% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (744/24857)   2% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (992/24857)   3% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===>                                                                  ]  (1240/24857)   4% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (1488/24857)   5% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (1736/24857)   6% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====>                                                                ]  (1984/24857)   7% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======>                                                               ]  (2232/24857)   8% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======>                                                               ]  (2480/24857)   9% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======>                                                              ]  (2728/24857)  10% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========>                                                             ]  (2976/24857)  11% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========>                                                            ]  (3224/24857)  12% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========>                                                            ]  (3472/24857)  13% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========>                                                           ]  (3720/24857)  14% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (3968/24857)  15% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (4216/24857)  16% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============>                                                         ]  (4464/24857)  17% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============>                                                        ]  (4712/24857)  18% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============>                                                        ]  (4960/24857)  19% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============>                                                       ]  (5208/24857)  20% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============>                                                      ]  (5456/24857)  21% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================>                                                     ]  (5704/24857)  22% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================>                                                     ]  (5952/24857)  23% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================>                                                    ]  (6200/24857)  24% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================>                                                   ]  (6448/24857)  25% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================>                                                   ]  (6696/24857)  26% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================>                                                  ]  (6944/24857)  27% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================>                                                 ]  (7192/24857)  28% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================>                                                 ]  (7440/24857)  29% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================>                                                ]  (7688/24857)  30% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================>                                               ]  (7936/24857)  31% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================>                                              ]  (8184/24857)  32% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================>                                              ]  (8432/24857)  33% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================>                                             ]  (8680/24857)  34% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================>                                            ]  (8928/24857)  35% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================>                                            ]  (9176/24857)  36% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================>                                           ]  (9424/24857)  37% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================>                                          ]  (9672/24857)  38% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (413/5996)   6% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====>                                                                ]  (472/5996)   7% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======>                                                               ]  (531/5996)   8% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======>                                                               ]  (590/5996)   9% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======>                                                              ]  (649/5996)  10% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========>                                                             ]  (708/5996)  11% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========>                                                             ]  (767/5996)  12% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========>                                                            ]  (826/5996)  13% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========>                                                           ]  (885/5996)  14% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (944/5996)  15% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (1003/5996)  16% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============>                                                         ]  (1062/5996)  17% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============>                                                        ]  (1121/5996)  18% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============>                                                        ]  (1180/5996)  19% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============>                                                       ]  (1239/5996)  20% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============>                                                      ]  (1298/5996)  21% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============>                                                      ]  (1357/5996)  22% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================>                                                     ]  (1416/5996)  23% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================>                                                    ]  (1475/5996)  24% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================>                                                    ]  (1534/5996)  25% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================>                                                   ]  (1593/5996)  26% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================>                                                  ]  (1652/5996)  27% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================>                                                  ]  (1711/5996)  28% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================>                                                 ]  (1770/5996)  29% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================>                                                ]  (1829/5996)  30% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================>                                               ]  (1888/5996)  31% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================>                                               ]  (1947/5996)  32% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================>                                              ]  (2006/5996)  33% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================>                                             ]  (2065/5996)  34% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================>                                             ]  (2124/5996)  35% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================>                                            ]  (2183/5996)  36% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================>                                           ]  (2242/5996)  37% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================>                                           ]  (2301/5996)  38% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================>                                          ]  (2360/5996)  39% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================>                                         ]  (2419/5996)  40% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================>                                         ]  (2478/5996)  41% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============================>                                        ]  (2537/5996)  42% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================>                                       ]  (2596/5996)  43% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================>                                       ]  (2655/5996)  44% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============================>                                      ]  (2714/5996)  45% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================>                                     ]  (2773/5996)  46% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================>                                    ]  (2832/5996)  47% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================>                                    ]  (2891/5996)  48% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================>                                   ]  (2950/5996)  49% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================>                                  ]  (3009/5996)  50% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================>                                  ]  (3068/5996)  51% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================================>                                 ]  (3127/5996)  52% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================>                                ]  (3186/5996)  53% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================>                                ]  (3245/5996)  54% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================================>                               ]  (3304/5996)  55% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================>                              ]  (3363/5996)  56% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================>                              ]  (3422/5996)  57% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================================>                             ]  (3481/5996)  58% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================================>                            ]  (3540/5996)  59% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================================>                           ]  (3599/5996)  60% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================================>                           ]  (3658/5996)  61% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================================>                          ]  (3717/5996)  61% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================================>                         ]  (3776/5996)  62% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================================>                         ]  (3835/5996)  63% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============================================>                        ]  (3894/5996)  64% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================>                       ]  (3953/5996)  65% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================>                       ]  (4012/5996)  66% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============================================>                      ]  (4071/5996)  67% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================================>                     ]  (4130/5996)  68% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================================>                     ]  (4189/5996)  69% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================================>                    ]  (4248/5996)  70% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================================>                   ]  (4307/5996)  71% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================================>                   ]  (4366/5996)  72% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================================>                  ]  (4425/5996)  73% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================================================>                 ]  (4484/5996)  74% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================>                ]  (4543/5996)  75% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================>                ]  (4602/5996)  76% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================================================>               ]  (4661/5996)  77% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================================>              ]  (4720/5996)  78% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================================>              ]  (4779/5996)  79% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================================================>             ]  (4838/5996)  80% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================================================>            ]  (4897/5996)  81% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================================================>            ]  (4956/5996)  82% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================================================>           ]  (5015/5996)  83% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================================================>          ]  (5074/5996)  84% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================================================>          ]  (5133/5996)  85% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================================================>         ]  (5192/5996)  86% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============================================================>        ]  (5251/5996)  87% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============================================================>        ]  (5310/5996)  88% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================================>       ]  (5369/5996)  89% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============================================================>      ]  (5428/5996)  90% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================================================>     ]  (5487/5996)  91% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================================================>     ]  (5546/5996)  92% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================================================>    ]  (5605/5996)  93% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================================================>   ]  (5664/5996)  94% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================================================>   ]  (5723/5996)  95% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================================================>  ]  (5782/5996)  96% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================================================================> ]  (5841/5996)  97% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================================================================> ]  (5900/5996)  98% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================================>]  (5959/5996)  99% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB


 Encode strings : [>                                                                     ]  (174/17411)   0% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=>                                                                    ]  (348/17411)   1% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (522/17411)   2% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (696/17411)   3% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===>                                                                  ]  (870/17411)   4% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (1044/17411)   5% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (1218/17411)   6% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====>                                                                ]  (1392/17411)   7% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======>                                                               ]  (1566/17411)   8% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======>                                                               ]  (1740/17411)   9% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======>                                                              ]  (1914/17411)  10% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========>                                                             ]  (2088/17411)  11% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========>                                                            ]  (2262/17411)  12% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========>                                                            ]  (2436/17411)  13% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========>                                                           ]  (2610/17411)  14% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (2784/17411)  15% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (2958/17411)  16% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============>                                                         ]  (3132/17411)  17% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============>                                                        ]  (3306/17411)  18% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============>                                                        ]  (3480/17411)  19% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============>                                                       ]  (3654/17411)  20% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============>                                                      ]  (3828/17411)  21% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================>                                                     ]  (4002/17411)  22% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================>                                                     ]  (4176/17411)  23% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================>                                                    ]  (4350/17411)  24% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================>                                                   ]  (4524/17411)  25% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================>                                                   ]  (4698/17411)  26% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================>                                                  ]  (4872/17411)  27% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================>                                                 ]  (5046/17411)  28% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================>                                                 ]  (5220/17411)  29% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================>                                                ]  (5394/17411)  30% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================>                                               ]  (5568/17411)  31% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================>                                              ]  (5742/17411)  32% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================>                                              ]  (5916/17411)  33% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================>                                             ]  (6090/17411)  34% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================>                                            ]  (6264/17411)  35% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================>                                            ]  (6438/17411)  36% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================>                                           ]  (6612/17411)  37% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================>                                          ]  (6786/17411)  38% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================>                                          ]  (6960/17411)  39% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================>                                         ]  (7134/17411)  40% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============================>                                        ]  (7308/17411)  41% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================>                                       ]  (7482/17411)  42% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================>                                       ]  (7656/17411)  43% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============================>                                      ]  (7830/17411)  44% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================>                                     ]  (8004/17411)  45% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================>                                     ]  (8178/17411)  46% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================>                                    ]  (8352/17411)  47% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================>                                   ]  (8526/17411)  48% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================>                                   ]  (8700/17411)  49% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================>                                  ]  (8874/17411)  50% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================================>                                 ]  (9048/17411)  51% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================>                                ]  (9222/17411)  52% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================>                                ]  (9396/17411)  53% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================================>                               ]  (9570/17411)  54% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================>                              ]  (9744/17411)  55% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================================>                              ]  (9918/17411)  56% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================================>                             ]  (10092/17411)  57% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================================>                            ]  (10266/17411)  58% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================================>                            ]  (10440/17411)  59% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
